INFO 2026-05-20 09:35:19.348 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-25 11:40:51.459 follower.py:294 follower [-14205, 148753, -140666, -2526, 75593, -4557]
INFO 2026-05-25 11:40:51.509 follower.py:294 follower [-14205, 149062, -140666, -2218, 75593, -4557]
INFO 2026-05-25 11:40:51.559 follower.py:294 follower [-14205, 149283, -140666, -2122, 75593, -4557]
INFO 2026-05-25 11:40:51.609 follower.py:294 follower [-14205, 149403, -140666, -2122, 75593, -4557]
INFO 2026-05-25 11:40:51.659 follower.py:294 follower [-14205, 149525, -140554, -2122, 75593, -4557]
INFO 2026-05-25 11:40:51.709 follower.py:294 follower [-14205, 149534, -140554, -2122, 75593, -4250]
INFO 2026-05-25 11:40:51.759 follower.py:294 follower [-14205, 149635, -140554, -2122, 75593, -3714]
INFO 2026-05-25 11:40:51.809 follower.py:294 follower [-14205, 149635, -140554, -2122, 75593, -2943]
INFO 2026-05-25 11:40:51.859 follower.py:294 follower [-14205, 149635, -140554, -2122, 75593, -2796]
INFO 2026-05-25 11:40:51.910 follower.py:294 follower [-14205, 149361, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:51.960 follower.py:294 follower [-14205, 149126, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.010 follower.py:294 follower [-14095, 148747, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.060 follower.py:294 follower [-14095, 148494, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.110 follower.py:294 follower [-14095, 148187, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.160 follower.py:294 follower [-13981, 147522, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.210 follower.py:294 follower [-14008, 146694, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.260 follower.py:294 follower [-13953, 145508, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.310 follower.py:294 follower [-13741, 143999, -140554, -2122, 75593, -2664]
INFO 2026-05-25 11:40:52.360 follower.py:294 follower [-13624, 142381, -140554, -2122, 75593, -2573]
INFO 2026-05-25 11:40:52.410 follower.py:294 follower [-13488, 140709, -140554, -2122, 75593, -2287]
INFO 2026-05-25 11:40:52.460 follower.py:294 follower [-13366, 139059, -140554, -2122, 75593, -1494]
INFO 2026-05-25 11:40:52.511 follower.py:294 follower [-13242, 137283, -140554, -2122, 75593, -1494]
INFO 2026-05-25 11:40:52.560 follower.py:294 follower [-13235, 135870, -140554, -2621, 75593, -744]
INFO 2026-05-25 11:40:52.610 follower.py:294 follower [-13235, 134588, -140554, -3044, 75593, 706]
INFO 2026-05-25 11:40:52.660 follower.py:294 follower [-13235, 133450, -140554, -3508, 75593, 1878]
INFO 2026-05-25 11:40:52.711 follower.py:294 follower [-13235, 132376, -140554, -3643, 75593, 1884]
INFO 2026-05-25 11:40:52.761 follower.py:294 follower [-13235, 131393, -140418, -3643, 75593, 1884]
INFO 2026-05-25 11:40:52.811 follower.py:294 follower [-13235, 130346, -140088, -3789, 75593, 1884]
INFO 2026-05-25 11:40:52.861 follower.py:294 follower [-13235, 129346, -139106, -3921, 75593, 1999]
INFO 2026-05-25 11:40:52.911 follower.py:294 follower [-13235, 128237, -137393, -4323, 75593, 2879]
INFO 2026-05-25 11:40:52.961 follower.py:294 follower [-13235, 127000, -135292, -4309, 75593, 3363]
INFO 2026-05-25 11:40:53.011 follower.py:294 follower [-13235, 125597, -132776, -4411, 75593, 4181]
INFO 2026-05-25 11:40:53.061 follower.py:294 follower [-13235, 124075, -129948, -4394, 75593, 4504]
INFO 2026-05-25 11:40:53.112 follower.py:294 follower [-13235, 122240, -126551, -4394, 75593, 4774]
INFO 2026-05-25 11:40:53.162 follower.py:294 follower [-13235, 120507, -123233, -4430, 75593, 5841]
INFO 2026-05-25 11:40:53.212 follower.py:294 follower [-13235, 118509, -119507, -4430, 75593, 5961]
INFO 2026-05-25 11:40:53.262 follower.py:294 follower [-13235, 115959, -115467, -4430, 75593, 6651]
INFO 2026-05-25 11:40:53.313 follower.py:294 follower [-13235, 113572, -110442, -4527, 75593, 7508]
INFO 2026-05-25 11:40:53.362 follower.py:294 follower [-13235, 111144, -105871, -4635, 75593, 7508]
INFO 2026-05-25 11:40:53.413 follower.py:294 follower [-13235, 108775, -101182, -4635, 75593, 7508]
INFO 2026-05-25 11:40:53.463 follower.py:294 follower [-13235, 106556, -96597, -4535, 75593, 7989]
INFO 2026-05-25 11:40:53.514 follower.py:294 follower [-13235, 104623, -92320, -4527, 75593, 8970]
INFO 2026-05-25 11:40:53.563 follower.py:294 follower [-13235, 102771, -88353, -4214, 71934, 8970]
INFO 2026-05-25 11:40:53.613 follower.py:294 follower [-13235, 101657, -84894, -4214, 67465, 8970]
INFO 2026-05-25 11:40:53.663 follower.py:294 follower [-13235, 101219, -81800, -4214, 63607, 8970]
INFO 2026-05-25 11:40:53.713 follower.py:294 follower [-13235, 101133, -79967, -4214, 60880, 8970]
INFO 2026-05-25 11:40:53.763 follower.py:294 follower [-13375, 101617, -78756, -4214, 58642, 8970]
INFO 2026-05-25 11:40:53.813 follower.py:294 follower [-13523, 102511, -78353, -4214, 57053, 8970]
INFO 2026-05-25 11:40:53.863 follower.py:294 follower [-13731, 103602, -78353, -4093, 55533, 8970]
INFO 2026-05-25 11:40:53.913 follower.py:294 follower [-14147, 104800, -78353, -3774, 53263, 8970]
INFO 2026-05-25 11:40:53.963 follower.py:294 follower [-14391, 105867, -78353, -3657, 51053, 8970]
INFO 2026-05-25 11:40:54.014 follower.py:294 follower [-14661, 106939, -78353, -3327, 49162, 8970]
INFO 2026-05-25 11:40:54.064 follower.py:294 follower [-14662, 108086, -78353, -3220, 47086, 8970]
INFO 2026-05-25 11:40:54.114 follower.py:294 follower [-14662, 109097, -78353, -3102, 45458, 8970]
INFO 2026-05-25 11:40:54.164 follower.py:294 follower [-14662, 110085, -78353, -2996, 44120, 8970]
INFO 2026-05-25 11:40:54.214 follower.py:294 follower [-14662, 110985, -78353, -2475, 43120, 8970]
INFO 2026-05-25 11:40:54.264 follower.py:294 follower [-14662, 111950, -78353, -2215, 42474, 8970]
INFO 2026-05-25 11:40:54.314 follower.py:294 follower [-14662, 112603, -78353, -2215, 42101, 8970]
INFO 2026-05-25 11:40:54.364 follower.py:294 follower [-14662, 113311, -78353, -2215, 42101, 8859]
INFO 2026-05-25 11:40:54.414 follower.py:294 follower [-14662, 114187, -78353, -2215, 42740, 8859]
INFO 2026-05-25 11:40:54.464 follower.py:294 follower [-14662, 115101, -78612, -2215, 43667, 8859]
INFO 2026-05-25 11:40:54.514 follower.py:294 follower [-14662, 116174, -79296, -2111, 44911, 8859]
INFO 2026-05-25 11:40:54.564 follower.py:294 follower [-14662, 117592, -80639, -2111, 46187, 8859]
INFO 2026-05-25 11:40:54.614 follower.py:294 follower [-14662, 118890, -82542, -2111, 47502, 8859]
INFO 2026-05-25 11:40:54.664 follower.py:294 follower [-14783, 120180, -85131, -2494, 48925, 8859]
INFO 2026-05-25 11:40:54.715 follower.py:294 follower [-14919, 121556, -87456, -2623, 50668, 8859]
INFO 2026-05-25 11:40:54.765 follower.py:294 follower [-15185, 123135, -89760, -2813, 53738, 8859]
INFO 2026-05-25 11:40:54.815 follower.py:294 follower [-15309, 124925, -92015, -3511, 57283, 8859]
INFO 2026-05-25 11:40:54.865 follower.py:294 follower [-15309, 126781, -94285, -3651, 61159, 8859]
INFO 2026-05-25 11:40:54.915 follower.py:294 follower [-15309, 128660, -96539, -3656, 64752, 8859]
INFO 2026-05-25 11:40:54.965 follower.py:294 follower [-15309, 129929, -98572, -3656, 67561, 8859]
INFO 2026-05-25 11:40:55.015 follower.py:294 follower [-15309, 130912, -100521, -3656, 69631, 8859]
INFO 2026-05-25 11:40:55.065 follower.py:294 follower [-15309, 131663, -101875, -3866, 71003, 8859]
INFO 2026-05-25 11:40:55.115 follower.py:294 follower [-15309, 132110, -102887, -3963, 72045, 8859]
INFO 2026-05-25 11:40:55.165 follower.py:294 follower [-15309, 132374, -103675, -4576, 72765, 8962]
INFO 2026-05-25 11:40:55.215 follower.py:294 follower [-15309, 132491, -104222, -4895, 73185, 8962]
INFO 2026-05-25 11:40:55.265 follower.py:294 follower [-15309, 132491, -104728, -5023, 73414, 8962]
INFO 2026-05-25 11:40:55.315 follower.py:294 follower [-15309, 132491, -105520, -5126, 74208, 8858]
INFO 2026-05-25 11:40:55.366 follower.py:294 follower [-15309, 132390, -106342, -5110, 75036, 8751]
INFO 2026-05-25 11:40:55.416 follower.py:294 follower [-15309, 132276, -107192, -5110, 75593, 8751]
INFO 2026-05-25 11:40:55.466 follower.py:294 follower [-15309, 131897, -107810, -5110, 75593, 8751]
INFO 2026-05-25 11:40:55.516 follower.py:294 follower [-15309, 131415, -108466, -5110, 75593, 8751]
INFO 2026-05-25 11:40:55.566 follower.py:294 follower [-15309, 130412, -108778, -5110, 75593, 8751]
INFO 2026-05-25 11:40:55.617 follower.py:294 follower [-15309, 129218, -108873, -5110, 75593, 8751]
INFO 2026-05-25 11:40:55.667 follower.py:294 follower [-15196, 127843, -108873, -5110, 75593, 8751]
INFO 2026-05-25 11:40:55.716 follower.py:294 follower [-15059, 126320, -108873, -5110, 75593, 8620]
INFO 2026-05-25 11:40:55.766 follower.py:294 follower [-14717, 124334, -108873, -5110, 75593, 7478]
INFO 2026-05-25 11:40:55.817 follower.py:294 follower [-14445, 122501, -108873, -5110, 75593, 6035]
INFO 2026-05-25 11:40:55.866 follower.py:294 follower [-14021, 120607, -108873, -5110, 75593, 4908]
INFO 2026-05-25 11:40:55.917 follower.py:294 follower [-13588, 118739, -108873, -5146, 75593, 4250]
INFO 2026-05-25 11:40:55.967 follower.py:294 follower [-12994, 116734, -108873, -5570, 75593, 4250]
INFO 2026-05-25 11:40:56.017 follower.py:294 follower [-12256, 115078, -108873, -6177, 75593, 4250]
INFO 2026-05-25 11:40:56.068 follower.py:294 follower [-11644, 113393, -108279, -6269, 75593, 4250]
INFO 2026-05-25 11:40:56.118 follower.py:294 follower [-10738, 111718, -107559, -6269, 75593, 4250]
INFO 2026-05-25 11:40:56.167 follower.py:294 follower [-9777, 109967, -106117, -6269, 75593, 4250]
INFO 2026-05-25 11:40:56.218 follower.py:294 follower [-8621, 108225, -104456, -6269, 75593, 4366]
INFO 2026-05-25 11:40:56.268 follower.py:294 follower [-7286, 106503, -102606, -6269, 75593, 4366]
INFO 2026-05-25 11:40:56.317 follower.py:294 follower [-5711, 104642, -100527, -6269, 75593, 4366]
INFO 2026-05-25 11:40:56.368 follower.py:294 follower [-4269, 103094, -98367, -6269, 75593, 4366]
INFO 2026-05-25 11:40:56.418 follower.py:294 follower [-2803, 101707, -96030, -6007, 75593, 4366]
INFO 2026-05-25 11:40:56.468 follower.py:294 follower [-1352, 100540, -94148, -5754, 75036, 4462]
INFO 2026-05-25 11:40:56.518 follower.py:294 follower [8, 99580, -92446, -5581, 73279, 4462]
INFO 2026-05-25 11:40:56.568 follower.py:294 follower [1315, 98966, -91005, -5581, 71942, 4462]
INFO 2026-05-25 11:40:56.618 follower.py:294 follower [2524, 98582, -89878, -5581, 70839, 4462]
INFO 2026-05-25 11:40:56.668 follower.py:294 follower [3766, 98451, -89123, -5443, 69738, 4462]
INFO 2026-05-25 11:40:56.718 follower.py:294 follower [4678, 98451, -88390, -4788, 68281, 4462]
INFO 2026-05-25 11:40:56.768 follower.py:294 follower [5527, 98557, -87576, -4203, 66265, 4462]
INFO 2026-05-25 11:40:56.818 follower.py:294 follower [6424, 98692, -87117, -4223, 64647, 4462]
INFO 2026-05-25 11:40:56.868 follower.py:294 follower [7295, 98950, -87004, -4054, 63266, 4462]
INFO 2026-05-25 11:40:56.918 follower.py:294 follower [8093, 99498, -87004, -3399, 62224, 4462]
INFO 2026-05-25 11:40:56.968 follower.py:294 follower [8880, 100200, -87004, -2631, 61151, 4462]
INFO 2026-05-25 11:40:57.018 follower.py:294 follower [9873, 100968, -87004, -2076, 59974, 4462]
INFO 2026-05-25 11:40:57.068 follower.py:294 follower [10813, 101829, -87004, -1663, 58385, 4462]
INFO 2026-05-25 11:40:57.119 follower.py:294 follower [11729, 102732, -87004, -1160, 56610, 4462]
INFO 2026-05-25 11:40:57.169 follower.py:294 follower [12380, 103706, -87004, -420, 54614, 4462]
INFO 2026-05-25 11:40:57.219 follower.py:294 follower [13075, 104717, -87109, 301, 52897, 4462]
INFO 2026-05-25 11:40:57.269 follower.py:294 follower [13542, 105882, -87201, 451, 51658, 4462]
INFO 2026-05-25 11:40:57.319 follower.py:294 follower [13999, 107527, -87584, 451, 51078, 4462]
INFO 2026-05-25 11:40:57.370 follower.py:294 follower [14143, 109321, -88042, 569, 51202, 4462]
INFO 2026-05-25 11:40:57.419 follower.py:294 follower [14143, 111137, -88547, 1135, 51714, 4462]
INFO 2026-05-25 11:40:57.469 follower.py:294 follower [14143, 112860, -88783, 1288, 51849, 4462]
INFO 2026-05-25 11:40:57.519 follower.py:294 follower [14143, 114441, -88908, 1288, 52209, 4462]
INFO 2026-05-25 11:40:57.569 follower.py:294 follower [14143, 115937, -89601, 1288, 52601, 4462]
INFO 2026-05-25 11:40:57.619 follower.py:294 follower [14143, 117131, -90551, 1381, 53078, 4462]
INFO 2026-05-25 11:40:57.669 follower.py:294 follower [14143, 117835, -91484, 1678, 53118, 4462]
INFO 2026-05-25 11:40:57.720 follower.py:294 follower [14143, 117965, -92090, 1684, 53013, 4462]
INFO 2026-05-25 11:40:57.770 follower.py:294 follower [14034, 117965, -92610, 1151, 53013, 4462]
INFO 2026-05-25 11:40:57.820 follower.py:294 follower [13937, 117586, -92570, 860, 53415, 4462]
INFO 2026-05-25 11:40:57.870 follower.py:294 follower [13937, 116846, -92570, 609, 54884, 4462]
INFO 2026-05-25 11:40:57.920 follower.py:294 follower [13820, 115887, -92570, 449, 56500, 4462]
INFO 2026-05-25 11:40:57.970 follower.py:294 follower [13715, 114452, -92570, 0, 58255, 4462]
INFO 2026-05-25 11:40:58.020 follower.py:294 follower [13715, 112871, -92304, -557, 59670, 4462]
INFO 2026-05-25 11:40:58.070 follower.py:294 follower [13715, 111028, -91596, -1443, 60547, 4462]
INFO 2026-05-25 11:40:58.120 follower.py:294 follower [13715, 108896, -90426, -2337, 60552, 4462]
INFO 2026-05-25 11:40:58.170 follower.py:294 follower [13715, 106663, -89027, -3293, 60552, 4462]
INFO 2026-05-25 11:40:58.220 follower.py:294 follower [13715, 104430, -87498, -4307, 60552, 4462]
INFO 2026-05-25 11:40:58.270 follower.py:294 follower [13715, 102237, -85837, -4946, 60552, 4462]
INFO 2026-05-25 11:40:58.320 follower.py:294 follower [13436, 99946, -84171, -5202, 60552, 4462]
INFO 2026-05-25 11:40:58.370 follower.py:294 follower [13366, 98178, -82623, -5202, 60552, 4462]
INFO 2026-05-25 11:40:58.421 follower.py:294 follower [13229, 96527, -80801, -5558, 60552, 4462]
INFO 2026-05-25 11:40:58.471 follower.py:294 follower [13229, 94966, -79369, -6043, 60552, 4462]
INFO 2026-05-25 11:40:58.521 follower.py:294 follower [13229, 93621, -78188, -6318, 60552, 4462]
INFO 2026-05-25 11:40:58.571 follower.py:294 follower [13229, 92457, -77189, -6456, 60552, 4462]
INFO 2026-05-25 11:40:58.621 follower.py:294 follower [13229, 91274, -76343, -6587, 60552, 4462]
INFO 2026-05-25 11:40:58.672 follower.py:294 follower [13107, 90310, -75688, -6587, 60552, 4462]
INFO 2026-05-25 11:40:58.721 follower.py:294 follower [13020, 89315, -75067, -6676, 60552, 4462]
INFO 2026-05-25 11:40:58.771 follower.py:294 follower [12859, 88168, -74867, -6676, 60729, 4462]
INFO 2026-05-25 11:40:58.821 follower.py:294 follower [12859, 87155, -74867, -7035, 61496, 4462]
INFO 2026-05-25 11:40:58.871 follower.py:294 follower [12859, 86009, -74867, -7343, 62220, 4462]
INFO 2026-05-25 11:40:58.921 follower.py:294 follower [12859, 84864, -74867, -7343, 62985, 4462]
INFO 2026-05-25 11:40:58.972 follower.py:294 follower [12859, 83720, -74867, -7343, 63754, 4462]
INFO 2026-05-25 11:40:59.022 follower.py:294 follower [12859, 82553, -74867, -7343, 64301, 4462]
INFO 2026-05-25 11:40:59.072 follower.py:294 follower [12859, 81375, -74867, -7616, 65075, 4462]
INFO 2026-05-25 11:40:59.122 follower.py:294 follower [12859, 80392, -74867, -7846, 65706, 4462]
INFO 2026-05-25 11:40:59.172 follower.py:294 follower [12859, 79418, -74867, -8705, 66397, 4462]
INFO 2026-05-25 11:40:59.222 follower.py:294 follower [12859, 78439, -74867, -9267, 66881, 4462]
INFO 2026-05-25 11:40:59.272 follower.py:294 follower [12859, 77396, -74420, -9958, 66780, 4462]
INFO 2026-05-25 11:40:59.323 follower.py:294 follower [12859, 76367, -73852, -10456, 66778, 4462]
INFO 2026-05-25 11:40:59.373 follower.py:294 follower [12859, 75388, -73402, -10687, 66902, 4462]
INFO 2026-05-25 11:40:59.423 follower.py:294 follower [12859, 74348, -72692, -10687, 67023, 4462]
INFO 2026-05-25 11:40:59.473 follower.py:294 follower [12859, 73420, -71922, -10687, 67023, 4462]
INFO 2026-05-25 11:40:59.523 follower.py:294 follower [12859, 72419, -70949, -10687, 67023, 4462]
INFO 2026-05-25 11:40:59.573 follower.py:294 follower [12859, 71378, -70074, -10687, 67023, 4462]
INFO 2026-05-25 11:40:59.623 follower.py:294 follower [12859, 70352, -69112, -10687, 67023, 4462]
INFO 2026-05-25 11:40:59.673 follower.py:294 follower [12859, 69422, -68401, -10687, 66913, 4462]
INFO 2026-05-25 11:40:59.723 follower.py:294 follower [12859, 68439, -67653, -10687, 66913, 4462]
INFO 2026-05-25 11:40:59.773 follower.py:294 follower [12859, 67656, -67118, -10687, 66913, 4462]
INFO 2026-05-25 11:40:59.823 follower.py:294 follower [12859, 66885, -66342, -10792, 66788, 4462]
INFO 2026-05-25 11:40:59.873 follower.py:294 follower [12859, 66326, -65854, -11060, 66652, 4462]
INFO 2026-05-25 11:40:59.923 follower.py:294 follower [12859, 66100, -65753, -11060, 66000, 4462]
INFO 2026-05-25 11:40:59.974 follower.py:294 follower [12859, 66238, -65753, -11060, 64291, 4462]
INFO 2026-05-25 11:41:00.024 follower.py:294 follower [12859, 66617, -65753, -11060, 62043, 4356]
INFO 2026-05-25 11:41:00.074 follower.py:294 follower [12859, 67494, -65753, -11314, 59800, 4238]
INFO 2026-05-25 11:41:00.124 follower.py:294 follower [12859, 68261, -65753, -11328, 58199, 4238]
INFO 2026-05-25 11:41:00.174 follower.py:294 follower [12859, 68893, -65753, -11328, 56773, 4238]
INFO 2026-05-25 11:41:00.224 follower.py:294 follower [12859, 69619, -65753, -11328, 55632, 4238]
INFO 2026-05-25 11:41:00.274 follower.py:294 follower [12859, 70332, -65855, -11328, 53552, 4238]
INFO 2026-05-25 11:41:00.324 follower.py:294 follower [12859, 71055, -65855, -11328, 51422, 4238]
INFO 2026-05-25 11:41:00.374 follower.py:294 follower [12859, 71914, -65855, -11328, 48527, 4238]
INFO 2026-05-25 11:41:00.424 follower.py:294 follower [12859, 72792, -65855, -11557, 45237, 4238]
INFO 2026-05-25 11:41:00.474 follower.py:294 follower [12859, 73844, -65855, -11797, 41722, 3846]
INFO 2026-05-25 11:41:00.525 follower.py:294 follower [12859, 75012, -65855, -13185, 38169, 3864]
INFO 2026-05-25 11:41:00.574 follower.py:294 follower [12859, 76237, -65855, -14443, 34227, 3864]
INFO 2026-05-25 11:41:00.624 follower.py:294 follower [12644, 77284, -65855, -15468, 29626, 3864]
INFO 2026-05-25 11:41:00.674 follower.py:294 follower [12637, 78221, -65855, -16264, 25741, 3864]
INFO 2026-05-25 11:41:00.725 follower.py:294 follower [12637, 79001, -65855, -16715, 22492, 2693]
INFO 2026-05-25 11:41:00.775 follower.py:294 follower [12637, 79338, -65855, -16715, 19960, 540]
INFO 2026-05-25 11:41:00.825 follower.py:294 follower [12637, 79486, -65855, -16715, 17709, -1880]
INFO 2026-05-25 11:41:00.875 follower.py:294 follower [12637, 79596, -65855, -16715, 15573, -3929]
INFO 2026-05-25 11:41:00.925 follower.py:294 follower [12637, 79596, -65855, -16715, 13626, -5551]
INFO 2026-05-25 11:41:00.975 follower.py:294 follower [12637, 79596, -65855, -16715, 11621, -6748]
INFO 2026-05-25 11:41:01.025 follower.py:294 follower [12504, 79596, -65855, -16715, 10035, -7290]
INFO 2026-05-25 11:41:01.075 follower.py:294 follower [12238, 79596, -65855, -16715, 8784, -7964]
INFO 2026-05-25 11:41:01.125 follower.py:294 follower [11867, 79596, -65855, -16715, 7205, -7964]
INFO 2026-05-25 11:41:01.175 follower.py:294 follower [11453, 79596, -65855, -16715, 5789, -7964]
INFO 2026-05-25 11:41:01.225 follower.py:294 follower [11299, 79596, -65855, -16715, 4835, -8066]
INFO 2026-05-25 11:41:01.275 follower.py:294 follower [11310, 79596, -65855, -16715, 4479, -8548]
INFO 2026-05-25 11:41:01.325 follower.py:294 follower [11310, 79596, -65855, -16715, 4086, -9761]
INFO 2026-05-25 11:41:01.376 follower.py:294 follower [11310, 79596, -65855, -16715, 3595, -10537]
INFO 2026-05-25 11:41:01.426 follower.py:294 follower [11310, 79596, -65855, -16715, 3366, -10782]
INFO 2026-05-25 11:41:01.476 follower.py:294 follower [11078, 79481, -65855, -16715, 3240, -10782]
INFO 2026-05-25 11:41:01.526 follower.py:294 follower [10958, 79354, -65855, -16715, 3240, -10782]
