INFO 2026-04-29 10:15:14.216 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-09 12:43:04.484 follower.py:295 follower [-596, 4227, 408, 17257, 14115, -19850]
INFO 2026-05-09 12:43:04.584 follower.py:295 follower [-592, 4050, 408, 17267, 14206, -19867]
INFO 2026-05-09 12:43:04.683 follower.py:295 follower [-433, 4362, 362, 17181, 14047, -19689]
INFO 2026-05-09 12:43:04.781 follower.py:295 follower [-570, 3378, 408, 17278, 14091, -19830]
INFO 2026-05-09 12:43:04.880 follower.py:295 follower [-720, 3912, 408, 17217, 14112, -19808]
INFO 2026-05-09 12:43:04.986 follower.py:295 follower [-727, 4439, 408, 17259, 14060, -19770]
INFO 2026-05-09 12:43:05.081 follower.py:295 follower [-702, 3610, 408, 17288, 14208, -19838]
INFO 2026-05-09 12:43:05.184 follower.py:295 follower [-927, 4196, 408, 17267, 14076, -19837]
INFO 2026-05-09 12:43:05.284 follower.py:295 follower [-788, 4590, 408, 17210, 14038, -19741]
INFO 2026-05-09 12:43:05.380 follower.py:295 follower [-657, 4055, 408, 17209, 13849, -19746]
INFO 2026-05-09 12:43:05.487 follower.py:295 follower [-1193, 4069, 408, 17176, 13917, -19739]
INFO 2026-05-09 12:43:05.585 follower.py:295 follower [-1154, 3547, 408, 17228, 13680, -19796]
INFO 2026-05-09 12:43:05.685 follower.py:295 follower [-851, 4089, 408, 17232, 13791, -19784]
INFO 2026-05-09 12:43:05.784 follower.py:295 follower [-1045, 3056, 408, 17235, 13831, -19768]
INFO 2026-05-09 12:43:05.883 follower.py:295 follower [-1161, 3444, 408, 17166, 13738, -19808]
INFO 2026-05-09 12:43:05.986 follower.py:295 follower [-971, 3917, 135, 17218, 13802, -19909]
INFO 2026-05-09 12:43:06.084 follower.py:295 follower [-1021, 3221, 408, 17204, 13715, -19822]
INFO 2026-05-09 12:43:06.184 follower.py:295 follower [-857, 3876, 196, 17236, 13723, -19835]
INFO 2026-05-09 12:43:06.287 follower.py:295 follower [-796, 3674, 408, 17195, 13847, -19838]
INFO 2026-05-09 12:43:06.385 follower.py:295 follower [-706, 3812, -76, 17149, 13932, -19711]
INFO 2026-05-09 12:43:06.657 follower.py:295 follower [-1477, 3345, -395, 12915, 15623, -11940]
INFO 2026-05-09 12:43:06.669 follower.py:295 follower [-1559, 3635, -431, 12909, 15726, -12021]
INFO 2026-05-09 12:43:06.770 follower.py:295 follower [-1314, 3523, 51, 12867, 15665, -11998]
INFO 2026-05-09 12:43:06.867 follower.py:295 follower [-1508, 3603, -213, 12852, 15608, -11927]
INFO 2026-05-09 12:43:06.967 follower.py:295 follower [-1442, 3589, -267, 12859, 15653, -11983]
INFO 2026-05-09 12:43:07.071 follower.py:295 follower [-1588, 3891, -103, 12813, 15457, -12009]
INFO 2026-05-09 12:43:07.164 follower.py:295 follower [-1627, 4006, -134, 12828, 15415, -12011]
INFO 2026-05-09 12:43:07.268 follower.py:295 follower [-1882, 4335, 408, 12856, 15372, -11938]
INFO 2026-05-09 12:43:07.364 follower.py:295 follower [-1827, 3421, 408, 12706, 15336, -11834]
INFO 2026-05-09 12:43:07.464 follower.py:295 follower [-1491, 4298, 408, 12817, 15124, -11806]
INFO 2026-05-09 12:43:07.565 follower.py:295 follower [-1301, 4198, 103, 12745, 15261, -11773]
INFO 2026-05-09 12:43:07.665 follower.py:295 follower [-1455, 4154, 190, 12738, 15210, -11687]
INFO 2026-05-09 12:43:07.765 follower.py:295 follower [-1692, 4525, 408, 12857, 15252, -11617]
INFO 2026-05-09 12:43:07.865 follower.py:295 follower [-1775, 3905, 295, 12817, 15445, -11573]
INFO 2026-05-09 12:43:07.965 follower.py:295 follower [-1525, 5311, 24, 12743, 15289, -11568]
INFO 2026-05-09 12:43:08.065 follower.py:295 follower [-1708, 4682, -91, 12755, 15413, -11593]
INFO 2026-05-09 12:43:08.165 follower.py:295 follower [-1460, 4578, -536, 12738, 15404, -11543]
INFO 2026-05-09 12:43:08.265 follower.py:295 follower [-1830, 4617, 201, 12735, 15391, -11474]
INFO 2026-05-09 12:43:08.366 follower.py:295 follower [-1559, 4542, 257, 12765, 15413, -11432]
INFO 2026-05-09 12:43:08.466 follower.py:295 follower [-1556, 5382, 295, 12776, 15341, -11413]
INFO 2026-05-09 12:43:08.566 follower.py:295 follower [-1498, 5175, -33, 12758, 15415, -11433]
INFO 2026-05-09 12:43:08.666 follower.py:295 follower [-1507, 4353, 408, 12802, 15396, -11555]
INFO 2026-05-09 12:43:08.766 follower.py:295 follower [-1680, 4988, -154, 12781, 15552, -11442]
INFO 2026-05-09 12:43:08.866 follower.py:295 follower [-1401, 5903, -519, 12823, 15286, -11315]
INFO 2026-05-09 12:43:08.966 follower.py:295 follower [-1617, 5245, -419, 12873, 15420, -11295]
INFO 2026-05-09 12:43:09.066 follower.py:295 follower [-1909, 5767, -269, 12843, 15359, -11044]
INFO 2026-05-09 12:43:09.166 follower.py:295 follower [-1673, 7152, -844, 12911, 15265, -10943]
INFO 2026-05-09 12:43:09.266 follower.py:295 follower [-1552, 5885, -223, 12944, 15446, -10820]
INFO 2026-05-09 12:43:09.367 follower.py:295 follower [-1726, 5642, -291, 12995, 15500, -10697]
INFO 2026-05-09 12:43:09.466 follower.py:295 follower [-1432, 7420, -1070, 12888, 15335, -10645]
INFO 2026-05-09 12:43:09.566 follower.py:295 follower [-1386, 8215, -1603, 12871, 15402, -10637]
INFO 2026-05-09 12:43:09.666 follower.py:295 follower [-1472, 8226, -1831, 12921, 15347, -10502]
INFO 2026-05-09 12:43:09.769 follower.py:295 follower [-1468, 9789, -2536, 12962, 15328, -10387]
INFO 2026-05-09 12:43:09.867 follower.py:295 follower [-1453, 10580, -2982, 12934, 15207, -10381]
INFO 2026-05-09 12:43:09.970 follower.py:295 follower [-1575, 11635, -4787, 12944, 15244, -10231]
INFO 2026-05-09 12:43:10.069 follower.py:295 follower [-1870, 13968, -5570, 12954, 15262, -10213]
INFO 2026-05-09 12:43:10.169 follower.py:295 follower [-1952, 15398, -6574, 12930, 15090, -10126]
INFO 2026-05-09 12:43:10.269 follower.py:295 follower [-2120, 17139, -8234, 12878, 15011, -10009]
INFO 2026-05-09 12:43:10.369 follower.py:295 follower [-2665, 18852, -9375, 12837, 15109, -10016]
INFO 2026-05-09 12:43:10.469 follower.py:295 follower [-2823, 19934, -10190, 12820, 14924, -9941]
INFO 2026-05-09 12:43:10.568 follower.py:295 follower [-2834, 21916, -11646, 12838, 14830, -9856]
INFO 2026-05-09 12:43:10.669 follower.py:295 follower [-3386, 23990, -13157, 12859, 14910, -9795]
INFO 2026-05-09 12:43:10.770 follower.py:295 follower [-3547, 26187, -14167, 12799, 14995, -9855]
INFO 2026-05-09 12:43:10.871 follower.py:295 follower [-4317, 27725, -15580, 12793, 14879, -9731]
INFO 2026-05-09 12:43:10.972 follower.py:295 follower [-4449, 30112, -17317, 12791, 14748, -9792]
INFO 2026-05-09 12:43:11.071 follower.py:295 follower [-5026, 31837, -18453, 12805, 14695, -9681]
INFO 2026-05-09 12:43:11.171 follower.py:295 follower [-5485, 35431, -20236, 12811, 14723, -9540]
INFO 2026-05-09 12:43:11.272 follower.py:295 follower [-6186, 37367, -21821, 12707, 14629, -9420]
INFO 2026-05-09 12:43:11.373 follower.py:295 follower [-6732, 40290, -23473, 12769, 14743, -9293]
INFO 2026-05-09 12:43:11.472 follower.py:295 follower [-7283, 43104, -25758, 12756, 14745, -9363]
INFO 2026-05-09 12:43:11.794 follower.py:295 follower [-6457, 47421, -28002, 13953, 14911, -11321]
INFO 2026-05-09 12:43:11.803 follower.py:295 follower [-6642, 48542, -28623, 13933, 15025, -11316]
INFO 2026-05-09 12:43:11.903 follower.py:295 follower [-6508, 50831, -29247, 13939, 14887, -11205]
INFO 2026-05-09 12:43:12.001 follower.py:295 follower [-6766, 52072, -30964, 13875, 15137, -11163]
INFO 2026-05-09 12:43:12.108 follower.py:295 follower [-6821, 54827, -32098, 13827, 15066, -11190]
INFO 2026-05-09 12:43:12.201 follower.py:295 follower [-6651, 55454, -33451, 13858, 15095, -11212]
INFO 2026-05-09 12:43:12.332 follower.py:295 follower [-7052, 57751, -34318, 13863, 14943, -11105]
INFO 2026-05-09 12:43:12.402 follower.py:295 follower [-6550, 59081, -35359, 13846, 15006, -11143]
INFO 2026-05-09 12:43:12.503 follower.py:295 follower [-6882, 60942, -36363, 13882, 15287, -11069]
INFO 2026-05-09 12:43:12.605 follower.py:295 follower [-6982, 62458, -37704, 13820, 15185, -11127]
INFO 2026-05-09 12:43:12.706 follower.py:295 follower [-7231, 64278, -38732, 13781, 15295, -11205]
INFO 2026-05-09 12:43:12.810 follower.py:295 follower [-7011, 66792, -39902, 13858, 15093, -11144]
INFO 2026-05-09 12:43:12.922 follower.py:295 follower [-7213, 68406, -41048, 13804, 15304, -11211]
INFO 2026-05-09 12:43:13.002 follower.py:295 follower [-7715, 70759, -42751, 13758, 15257, -11166]
INFO 2026-05-09 12:43:13.107 follower.py:295 follower [-7969, 72644, -44474, 13785, 15399, -11172]
INFO 2026-05-09 12:43:13.205 follower.py:295 follower [-7977, 73800, -45297, 13761, 15313, -11184]
INFO 2026-05-09 12:43:13.304 follower.py:295 follower [-8774, 75940, -46747, 13803, 15392, -11190]
INFO 2026-05-09 12:43:13.413 follower.py:295 follower [-8888, 77888, -47716, 13797, 15889, -11191]
INFO 2026-05-09 12:43:13.508 follower.py:295 follower [-9562, 79003, -49642, 13821, 15930, -11208]
INFO 2026-05-09 12:43:13.610 follower.py:295 follower [-9709, 81649, -50011, 13798, 16115, -11189]
INFO 2026-05-09 12:43:13.706 follower.py:295 follower [-10187, 81322, -50967, 13776, 16753, -11195]
INFO 2026-05-09 12:43:13.805 follower.py:295 follower [-10911, 83459, -53077, 13740, 17311, -11226]
INFO 2026-05-09 12:43:13.918 follower.py:295 follower [-11233, 84810, -53752, 13747, 17790, -11301]
INFO 2026-05-09 12:43:14.009 follower.py:295 follower [-11682, 86130, -54186, 13776, 18432, -11218]
INFO 2026-05-09 12:43:14.106 follower.py:295 follower [-11733, 88090, -55931, 13709, 18859, -11271]
INFO 2026-05-09 12:43:14.214 follower.py:295 follower [-12420, 89491, -56979, 13709, 19240, -11318]
INFO 2026-05-09 12:43:14.310 follower.py:295 follower [-12891, 90136, -57989, 13719, 19701, -11270]
INFO 2026-05-09 12:43:14.414 follower.py:295 follower [-12949, 92164, -59206, 13682, 20313, -11238]
INFO 2026-05-09 12:43:14.515 follower.py:295 follower [-13396, 92754, -60222, 13693, 20616, -11303]
INFO 2026-05-09 12:43:14.615 follower.py:295 follower [-13400, 93995, -60985, 13686, 21124, -11187]
INFO 2026-05-09 12:43:14.709 follower.py:295 follower [-13754, 95055, -62425, 13725, 21586, -11253]
INFO 2026-05-09 12:43:14.814 follower.py:295 follower [-14419, 96422, -62952, 13668, 22147, -11253]
INFO 2026-05-09 12:43:14.912 follower.py:295 follower [-14562, 96603, -64115, 13657, 22404, -11114]
INFO 2026-05-09 12:43:15.019 follower.py:295 follower [-14852, 98679, -64892, 13625, 22969, -11232]
INFO 2026-05-09 12:43:15.107 follower.py:295 follower [-15094, 99263, -66324, 13662, 23263, -11173]
INFO 2026-05-09 12:43:15.215 follower.py:295 follower [-15244, 99340, -66530, 13675, 23661, -11156]
INFO 2026-05-09 12:43:15.325 follower.py:295 follower [-15650, 101253, -67568, 13592, 24381, -11145]
INFO 2026-05-09 12:43:15.410 follower.py:295 follower [-15968, 102711, -68504, 13667, 24635, -11185]
INFO 2026-05-09 12:43:15.514 follower.py:295 follower [-15929, 102569, -69935, 13636, 25377, -11103]
INFO 2026-05-09 12:43:15.608 follower.py:295 follower [-16185, 102655, -69819, 13567, 25711, -11091]
INFO 2026-05-09 12:43:15.716 follower.py:295 follower [-16445, 104321, -70984, 13624, 26445, -11109]
INFO 2026-05-09 12:43:15.807 follower.py:295 follower [-16852, 104978, -71929, 13510, 26748, -11119]
INFO 2026-05-09 12:43:15.910 follower.py:295 follower [-16988, 105747, -72815, 13391, 27098, -11107]
INFO 2026-05-09 12:43:16.015 follower.py:295 follower [-17408, 106583, -73228, 13358, 27534, -11201]
INFO 2026-05-09 12:43:16.107 follower.py:295 follower [-17564, 106954, -74357, 13210, 28008, -11192]
INFO 2026-05-09 12:43:16.210 follower.py:295 follower [-17795, 107843, -74515, 13227, 29012, -11210]
INFO 2026-05-09 12:43:16.308 follower.py:295 follower [-18114, 108190, -75597, 13223, 29713, -11198]
INFO 2026-05-09 12:43:16.430 follower.py:295 follower [-18514, 108499, -75584, 13254, 29997, -11252]
INFO 2026-05-09 12:43:16.512 follower.py:295 follower [-18917, 109400, -76216, 13134, 30428, -11209]
INFO 2026-05-09 12:43:16.620 follower.py:295 follower [-18424, 109879, -76777, 13052, 30640, -11332]
INFO 2026-05-09 12:43:16.891 follower.py:295 follower [-18812, 112470, -78104, 13004, 32479, -11293]
INFO 2026-05-09 12:43:16.903 follower.py:295 follower [-18928, 113004, -77936, 13045, 32740, -11136]
INFO 2026-05-09 12:43:17.004 follower.py:295 follower [-19034, 113467, -78184, 13023, 32800, -11209]
INFO 2026-05-09 12:43:17.115 follower.py:295 follower [-19053, 113031, -78809, 12975, 33198, -11221]
INFO 2026-05-09 12:43:17.204 follower.py:295 follower [-19842, 113942, -77714, 13045, 33348, -11089]
INFO 2026-05-09 12:43:17.304 follower.py:295 follower [-19708, 113583, -78086, 13028, 33357, -11197]
INFO 2026-05-09 12:43:17.401 follower.py:295 follower [-19685, 114086, -78736, 13025, 33548, -11116]
INFO 2026-05-09 12:43:17.514 follower.py:295 follower [-19683, 114507, -78851, 13048, 33548, -11119]
INFO 2026-05-09 12:43:17.608 follower.py:295 follower [-20104, 114724, -78620, 13013, 33798, -11176]
INFO 2026-05-09 12:43:17.704 follower.py:295 follower [-20191, 114762, -79436, 12959, 34031, -11074]
INFO 2026-05-09 12:43:17.804 follower.py:295 follower [-19913, 115056, -79478, 12966, 34272, -10984]
INFO 2026-05-09 12:43:17.905 follower.py:295 follower [-20339, 114910, -79830, 13012, 34480, -10980]
INFO 2026-05-09 12:43:18.027 follower.py:295 follower [-20739, 115893, -80229, 12970, 34737, -10985]
INFO 2026-05-09 12:43:18.103 follower.py:295 follower [-20658, 116199, -80507, 12925, 34744, -10927]
INFO 2026-05-09 12:43:18.208 follower.py:295 follower [-20831, 116543, -80564, 12953, 35175, -10912]
INFO 2026-05-09 12:43:18.310 follower.py:295 follower [-20621, 115946, -80392, 12950, 35394, -10782]
INFO 2026-05-09 12:43:18.404 follower.py:295 follower [-20963, 116166, -80934, 12903, 35583, -10842]
INFO 2026-05-09 12:43:18.508 follower.py:295 follower [-21059, 117005, -80779, 12881, 35948, -10776]
INFO 2026-05-09 12:43:18.608 follower.py:295 follower [-21251, 117158, -81238, 12891, 35809, -10778]
INFO 2026-05-09 12:43:18.718 follower.py:295 follower [-21317, 117078, -81546, 12878, 35970, -10806]
INFO 2026-05-09 12:43:18.802 follower.py:295 follower [-21417, 117828, -81970, 12867, 36013, -10729]
INFO 2026-05-09 12:43:18.919 follower.py:295 follower [-21301, 117501, -81801, 12804, 36372, -10711]
INFO 2026-05-09 12:43:19.004 follower.py:295 follower [-21410, 117821, -82270, 12718, 36489, -10658]
INFO 2026-05-09 12:43:19.108 follower.py:295 follower [-21417, 118840, -81923, 12688, 36860, -10574]
INFO 2026-05-09 12:43:19.213 follower.py:295 follower [-21522, 118404, -82231, 12691, 37189, -10598]
INFO 2026-05-09 12:43:19.304 follower.py:295 follower [-21979, 119423, -82097, 12680, 37469, -10537]
INFO 2026-05-09 12:43:19.403 follower.py:295 follower [-21859, 119376, -82419, 12575, 37736, -10581]
INFO 2026-05-09 12:43:19.506 follower.py:295 follower [-21880, 119781, -82419, 12558, 38183, -10516]
INFO 2026-05-09 12:43:19.608 follower.py:295 follower [-21847, 120675, -82330, 12476, 38798, -10481]
INFO 2026-05-09 12:43:19.729 follower.py:295 follower [-22027, 120622, -82581, 12486, 39554, -10504]
INFO 2026-05-09 12:43:19.800 follower.py:295 follower [-21874, 120302, -82994, 12417, 40140, -10501]
INFO 2026-05-09 12:43:19.906 follower.py:295 follower [-22053, 120617, -83386, 12381, 40790, -10431]
INFO 2026-05-09 12:43:20.010 follower.py:295 follower [-21958, 119530, -82668, 12373, 41147, -10495]
INFO 2026-05-09 12:43:20.103 follower.py:295 follower [-22022, 120709, -83253, 12384, 41449, -10730]
INFO 2026-05-09 12:43:20.215 follower.py:295 follower [-22097, 120221, -83437, 12275, 42027, -10734]
INFO 2026-05-09 12:43:20.309 follower.py:295 follower [-22044, 120443, -82603, 12332, 42260, -11021]
INFO 2026-05-09 12:43:20.413 follower.py:295 follower [-22009, 120233, -82848, 12434, 42567, -11492]
INFO 2026-05-09 12:43:20.503 follower.py:295 follower [-22009, 120572, -83795, 12360, 42555, -12191]
INFO 2026-05-09 12:43:20.604 follower.py:295 follower [-22028, 119745, -83135, 12360, 42659, -13004]
INFO 2026-05-09 12:43:20.708 follower.py:295 follower [-22176, 120313, -83485, 12399, 42778, -13509]
INFO 2026-05-09 12:43:20.805 follower.py:295 follower [-21981, 120075, -83726, 12343, 42808, -13810]
INFO 2026-05-09 12:43:20.911 follower.py:295 follower [-22391, 120359, -83277, 12350, 42902, -14121]
INFO 2026-05-09 12:43:21.008 follower.py:295 follower [-22047, 119735, -83785, 12319, 42801, -14286]
INFO 2026-05-09 12:43:21.125 follower.py:295 follower [-22351, 119505, -83388, 12354, 42804, -14647]
INFO 2026-05-09 12:43:21.209 follower.py:295 follower [-22162, 118936, -83378, 12448, 42716, -14829]
INFO 2026-05-09 12:43:21.309 follower.py:295 follower [-22379, 118860, -84305, 12377, 42624, -15091]
INFO 2026-05-09 12:43:21.405 follower.py:295 follower [-22558, 118645, -83104, 12331, 42578, -15355]
INFO 2026-05-09 12:43:21.503 follower.py:295 follower [-22616, 118477, -84375, 12410, 42673, -15705]
INFO 2026-05-09 12:43:21.604 follower.py:295 follower [-22652, 117405, -84141, 12390, 42563, -15963]
INFO 2026-05-09 12:43:21.702 follower.py:295 follower [-22701, 117568, -84779, 12443, 42376, -16034]
INFO 2026-05-09 12:43:21.939 follower.py:295 follower [-17855, 117751, -87088, 15551, 43824, -19761]
INFO 2026-05-09 12:43:21.946 follower.py:295 follower [-17818, 116868, -87210, 15556, 43873, -19803]
INFO 2026-05-09 12:43:22.045 follower.py:295 follower [-17865, 116901, -87028, 15663, 43750, -19857]
INFO 2026-05-09 12:43:22.146 follower.py:295 follower [-17956, 116254, -87195, 15715, 43758, -19596]
INFO 2026-05-09 12:43:22.246 follower.py:295 follower [-18230, 116470, -87339, 15753, 43587, -19449]
INFO 2026-05-09 12:43:22.346 follower.py:295 follower [-18269, 117410, -87052, 15751, 43593, -19180]
INFO 2026-05-09 12:43:22.448 follower.py:295 follower [-18259, 116571, -87013, 15732, 43441, -18733]
INFO 2026-05-09 12:43:22.545 follower.py:295 follower [-18392, 116761, -87191, 15649, 43297, -18127]
INFO 2026-05-09 12:43:22.646 follower.py:295 follower [-18254, 117442, -87140, 15607, 43086, -17601]
INFO 2026-05-09 12:43:22.745 follower.py:295 follower [-18480, 116865, -86923, 15507, 43053, -17131]
INFO 2026-05-09 12:43:22.846 follower.py:295 follower [-18290, 117641, -86763, 15469, 43026, -16719]
INFO 2026-05-09 12:43:22.946 follower.py:295 follower [-17923, 118698, -86726, 15498, 43028, -16457]
INFO 2026-05-09 12:43:23.047 follower.py:295 follower [-18383, 118256, -86662, 15517, 42958, -16348]
INFO 2026-05-09 12:43:23.147 follower.py:295 follower [-18188, 118183, -86694, 15463, 43198, -16303]
INFO 2026-05-09 12:43:23.246 follower.py:295 follower [-18361, 118515, -86870, 15516, 43134, -16466]
INFO 2026-05-09 12:43:23.347 follower.py:295 follower [-18283, 118544, -87164, 15442, 43113, -16238]
INFO 2026-05-09 12:43:23.446 follower.py:295 follower [-18419, 118760, -87419, 15472, 43095, -16364]
INFO 2026-05-09 12:43:23.546 follower.py:295 follower [-18188, 119299, -87096, 15396, 43216, -16355]
INFO 2026-05-09 12:43:23.647 follower.py:295 follower [-18083, 118835, -87053, 15375, 43338, -16206]
INFO 2026-05-09 12:43:23.747 follower.py:295 follower [-18251, 119455, -87684, 15256, 43422, -16153]
INFO 2026-05-09 12:43:23.848 follower.py:295 follower [-18113, 120147, -87711, 15198, 43342, -16134]
INFO 2026-05-09 12:43:23.948 follower.py:295 follower [-18291, 119990, -88001, 15089, 43550, -15970]
INFO 2026-05-09 12:43:24.047 follower.py:295 follower [-18093, 120575, -88198, 15009, 43535, -15827]
INFO 2026-05-09 12:43:24.148 follower.py:295 follower [-18162, 120527, -88850, 14849, 43644, -15609]
INFO 2026-05-09 12:43:24.248 follower.py:295 follower [-18341, 121153, -88697, 14790, 43683, -15476]
